0,11,3298.5,6514.8
0,10,741.007,9073.13
0,9,7884.93,4148.2,1
0,8,5286.52,3425.26,0
0,7,6615.61,3360.45
0,6,9751.49,7793.72
0,5,5153.58,197.524
0,4,5943.24,9285.93
0,3,9153.39,309.722
0,2,7262.49,5837.44
1,11,3191.93,6609.38
1,10,361.813,9432.44
1,9,7557.63,4462.62,1
1,8,5190.24,3550.43,0
1,7,6524.68,3481.88
1,6,9618.65,7898.66
1,5,4837.59,446.02
1,4,5858.46,9393.42
1,3,9035.01,404.851
1,2,7169.32,5973.93
2,11,3087.72,6706.56
2,10,361.813,9432.44
2,9,7222.25,4768.43,1
2,8,5088.43,3671.15,0
2,7,6416.41,3588.15
2,6,9504.99,8024.11
2,5,4565.47,741.912
2,4,5772.55,9499.99
2,3,8939.39,522.832
2,2,7062.01,6099.61
3,11,3000.02,6818.87
3,10,407.157,8912.02
3,9,6968.22,5144.54,1
3,8,4985.08,3790.56,0
3,7,6301.8,3687.53
3,6,9398.49,8155.71
3,5,4322.3,1062.02
3,4,5668.95,9589.47
3,3,8843.19,640.342
3,2,6946.82,6218.11
4,11,2888.92,6908.09
4,10,928.493,8878.85
4,9,6686.01,5499.99,1
4,8,4868.29,3896.86,0
4,7,6198.46,3798.6
4,6,9278.31,8274.94
4,5,4027.35,1335.17
4,4,5570.72,9684.82
4,3,8736.33,748.25
4,2,6842.25,6346.09
5,11,2782.5,7002.84
5,10,1007.51,8362.47
5,9,6414.11,5863.39,1
5,8,4747.66,3998.78,0
5,7,6078.59,3891.58
5,6,9167.61,8403.02
5,5,3711.38,1583.69
5,4,5479.75,9787.12
5,3,8628.35,855.043
5,2,6741.9,6477.39
6,11,2671.26,7091.88
6,10,1331.76,8772.06
6,9,6079.75,6170.31,1
6,8,4629.71,4103.78,0
6,7,5971.52,3999.05
6,6,9075.3,8544.92
6,5,3428.74,1869.56
6,4,5377.89,9878.57
6,3,8512.2,952.876
6,2,6652.7,6616.52
7,11,2574.33,7196.32
7,10,1688.22,9153.93
7,9,5703.89,6424.71,1
7,8,4502.47,4197.33,0
7,7,5866.81,4108.82
7,6,8941.97,8649.24
7,5,3183.19,2187.85
7,4,5306.29,9995.25
7,3,8416.87,1071.09
7,2,6534.25,6731.75
8,11,2479.3,7302.5
8,10,1916.02,8683.83
8,9,5359.24,6720.02,1
8,8,4386.95,4305,0
8,7,5782.94,4235.23
8,6,8832,8777.95
8,5,2943.2,2510.35
8,4,5306.29,9995.25
8,3,8312.75,1181.65
8,2,6424.89,6855.66
9,11,2367.04,7390.26
9,10,2437.82,8659
9,9,5100.75,7093.08,1
9,8,4277.47,4418.82,0
9,7,5680.37,4347
9,6,8716.18,8901.41
9,5,2719.02,2844.03
9,4,5351.7,9866.1
9,3,8235.15,1312.2
9,2,6306.87,6971.34
10,11,2256.63,7480.33
10,10,2510.61,8141.71
10,9,4799.75,7432.78,1
10,8,4159.37,4523.65,0
10,7,5570.21,4451.3
10,6,8577.47,8998.47
10,5,2403.26,3092.83
10,4,5290.44,9988.52
10,3,8124.96,1416.7
10,2,6195.99,7093.89
11,11,2173.2,7595.85
11,10,2416.12,7627.93
11,9,4464.02,7738.19,1
11,8,4049.38,4636.97,0
